{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.111.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.179.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.91.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.38.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.189.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.198.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.164.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.174.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.15.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.169.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.225.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.14.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.19.16', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.118.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.113.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.73.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.155.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.77.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.146.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.158.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.77.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.164.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.180.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.55.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.29.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.42.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.246.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.179.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.37.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.43.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.171.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.248.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.234.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.70.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.143.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.74.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.43.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.177.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.142.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.106.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.76.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.10.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.196.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.2.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.48.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.12.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.236.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.245.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.87.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.154.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.160.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.21.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.41.173', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.18.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.173.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.17.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.48.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.20.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.72.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.5.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.134.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.76.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.178.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.90.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.14.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.3.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.164.189.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.122.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.51.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.18.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.129.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.176.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.132.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.169.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.162.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.12.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.16.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.162.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.67.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.106.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.94.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.14.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.232.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.125.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.8.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.194.221', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.102.39', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.223.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.89.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.169.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.35.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.7.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.228.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.160.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.67.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.247.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.246.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.166.179.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.162.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.233.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.206.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.119.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.118.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.121.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.226.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.152.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.79.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.12.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.6.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.63.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.160.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.147.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.232.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.0.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.79.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.176.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.78.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.183.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.73.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.8.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.105.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.167.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.55.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.8.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.83.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.197.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.117.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.30.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.147.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.0.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.236.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.113.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.183.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.221.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.141.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.166.39.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.209.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.112.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.204.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.20.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.195.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.17.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.48.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.242.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.118.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.138.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.12.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.51.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.184.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.49.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.237.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.10.198', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.173.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.16.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.76.241', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.22.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.124.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.55.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.195.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.32.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.50.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.2.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.1.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.210.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.15.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.219.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.66.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.53.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.148.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.133.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.119.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.78.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.165.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.162.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.8.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.83.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.50.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.195.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.76.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.159.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.86.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.62.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.187.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.195.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.164.36.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.30.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.188.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.232.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.8.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.73.56', 'other': 'NOERROR', 'type': '2'}
{'ip': '119.164.165.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.149.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.199.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.77.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.183.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.188.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.78.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.69.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.189.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.176.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.175.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.70.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.113.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.100.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.158.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.171.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.175.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.22.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.235.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.118.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.127.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.115.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.212.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.30.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.42.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.244.41', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.164.8.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.72.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.185.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.231.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.163.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.38.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.80.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.166.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.52.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.65.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.85.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.97.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.181.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.127.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.46.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.238.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.178.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.65.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.167.51.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.13.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.230.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.25.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.77.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.46.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.73.57', 'other': 'NOERROR', 'type': '2'}
{'ip': '119.164.8.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.251.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.232.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.229.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.192.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.56.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.155.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.121.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.171.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.250.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.92.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.31.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.196.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.37.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.164.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.25.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.85.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.64.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.236.220', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.131.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.72.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.197.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.82.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.165.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.69.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.146.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.52.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.14.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.123.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.111.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.80.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.50.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.219.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.24.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.127.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.198.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.32.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.170.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.173.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.115.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.223.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.198.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.67.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.64.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.241.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.28.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.115.4', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.113.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.76.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.198.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.105.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.179.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.106.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.73.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.215.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.78.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.197.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.156.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.108.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.211.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.153.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.157.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.110.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.37.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.86.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.172.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.43.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.43.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.15.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.231.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.136.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.0.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.98.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.162.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.189.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.33.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.152.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.10.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.166.146.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.27.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.78.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.62.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.38.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.73.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.6.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.165.174.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.144.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.160.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.225.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.156.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.4.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.73.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.135.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.193.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.89.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.124.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.46.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.166.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.85.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.81.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.159.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.68.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.117.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.37.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.69.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.181.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.49.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.17.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.72.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.138.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.3.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.167.24.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.177.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.46.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.4.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.236.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.167.48.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '119.164.158.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.14.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.15.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.166.250.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.164.119.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.208.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.186.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.165.99.172', 'other': 'NXDOMAIN', 'type': '3'}
